{ 16711680,16744192,16776960,65280,255,4915330,4915330,9109759,0,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,65280,255,4915330,4915330,9109759,0,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,65280,255,255,4915330,9109759,0,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,65280,255,255,4915330,9109759,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,65280,65280,255,4915330,9109759,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,65280,65280,255,4915330,9109759,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,65280,65280,255,4915330,4915330,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,16776960,65280,255,4915330,4915330,9109759,0,0,0,0,0,0 },
{ 16744192,16744192,16776960,16776960,65280,255,4915330,4915330,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,65280,255,255,255,4915330,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,65280,65280,255,4915330,4915330,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,65280,65280,255,4915330,9109759,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,16776960,65280,255,4915330,9109759,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16744192,16776960,65280,255,4915330,4915330,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,16776960,65280,255,4915330,4915330,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,65280,65280,255,4915330,4915330,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,65280,65280,255,255,4915330,9109759,0,0,0,0,0,0 },
{ 16744192,16744192,16776960,16776960,65280,255,4915330,4915330,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16744192,16776960,65280,255,4915330,4915330,9109759,9109759,0,0,0,0,0 },
{ 16711680,16744192,16776960,65280,65280,255,255,4915330,9109759,9109759,0,0,0,0,0 },
{ 16711680,16744192,16776960,16776960,65280,255,255,4915330,9109759,9109759,0,0,0,0,0 },
{ 16711680,16744192,16744192,16776960,65280,255,255,4915330,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,16776960,65280,255,4915330,4915330,9109759,0,0,0,0,0,0 },
{ 16711680,16744192,16776960,16776960,65280,255,4915330,4915330,9109759,0,0,0,0,0,0 },
