{ 16777215,0,0,0,0,14784577,9581568,14784577,15842925,14784577,11951886,9581568,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,14784577,9581568,14784577,15842925,14784577,11951886,9581568,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,14784577,9581568,14784577,15842925,14784577,11951886,9581568,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,11951886,9581568,14784577,15842925,14784577,11951886,9581568,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,11951886,9581568,14784577,15842925,14784577,11951886,9581568,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,11951886,9581568,14784577,15842925,15842925,11951886,9581568,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,11951886,9581568,14784577,15842925,15842925,14784577,9581568,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,11951886,9581568,14784577,15842925,15842925,14784577,9581568,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,11951886,9581568,14784577,15842925,15842925,14784577,11951886,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,9581568,9581568,14784577,15842925,15842925,14784577,11951886,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,9581568,6225920,14784577,15842925,15842925,14784577,11951886,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,9581568,6225920,14784577,15842925,15842925,14784577,11951886,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,9581568,6225920,14784577,15842925,15842925,14784577,11951886,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,9581568,6225920,14784577,15842925,15842925,14784577,11951886,9581568,6225920,6225920 },
{ 16777215,0,0,0,0,9581568,6225920,14784577,15842925,15842925,14784577,11951886,9581568,6225920,6225920 },
{ 0,0,0,0,0,11951886,6225920,14784577,15842925,16247209,14784577,11951886,9581568,6225920,6225920 },
{ 0,0,0,0,0,11951886,6225920,14784577,15842925,16247209,14784577,11951886,9581568,6225920,6225920 },
{ 0,0,0,0,0,11951886,9581568,14784577,15842925,16247209,14784577,11951886,9581568,6225920,6225920 },
{ 0,0,0,0,11951886,11951886,9581568,14784577,15842925,16247209,16247209,11951886,9581568,6225920,6225920 },
{ 0,0,0,0,9581568,9581568,9581568,11951886,15842925,16247209,16247209,11951886,9581568,6225920,6225920 },
{ 0,0,0,0,9581568,9581568,11951886,11951886,15842925,16247209,16247209,11951886,9581568,6225920,6225920 },
{ 0,0,0,0,9581568,9581568,11951886,14784577,14784577,16247209,16247209,11951886,9581568,6225920,6225920 },
{ 0,0,0,0,9581568,9581568,11951886,14784577,15842925,16247209,16247209,11951886,9581568,6225920,6225920 },
{ 0,0,0,0,9581568,9581568,11951886,14784577,15842925,16247209,16247209,15842925,9581568,6225920,6225920 },
{ 0,0,0,0,9581568,9581568,11951886,14784577,15842925,16247209,16247209,15842925,9581568,6225920,6225920 },
{ 0,0,0,0,6225920,9581568,11951886,14784577,15842925,14784577,16247209,15842925,9581568,6225920,6225920 },
