{ 12406864,13893632,13893632,13893632,15640487,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,15640487,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,15506588,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,15506588,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,15104633,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,15104633,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,15104633,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,14434111,16777215,16777215,16777215,12237498,14474460,0,0,12763842,16777215,16777215 },
{ 13896202,13893632,13893632,13893632,14434111,16777215,16777215,16777215,12237498,10526880,0,0,12763842,16777215,16777215 },
{ 13977672,13893632,13893632,13894917,16777215,16777215,16777215,16777215,12237498,10526880,0,0,12763842,16777215,16777215 },
{ 13977672,13893632,13893632,13894917,16311781,16777215,16777215,16777215,12237498,10526880,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13894917,16311781,16777215,16777215,328965,0,10526880,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,16311781,16777215,16777215,328965,0,0,0,0,12763842,16777215,16777215 },
{ 14102576,13893632,13893632,13893632,15104378,16777215,16777215,3026478,0,0,0,0,12763842,16777215,16777215 },
{ 14102576,13893632,13893632,13893632,15104378,16777215,16777215,3026478,0,0,0,0,12763842,16777215,16777215 },
{ 14102576,13893632,13893632,13896459,15104378,16777215,16777215,3026478,0,0,0,12763842,12763842,16777215,16777215 },
{ 0,13893632,13893632,13896459,16243932,16777215,16777215,3026478,328965,0,0,12763842,12763842,16777215,16777215 },
{ 13828610,13828610,13893632,13893632,16243932,16777215,16777215,3026478,328965,0,0,12763842,16777215,16777215,16777215 },
{ 0,13893632,13893632,13893632,16243932,16777215,16777215,14606046,328965,0,0,12763842,16777215,16777215,16777215 },
{ 0,13893632,13893632,14366776,14366776,16777215,16777215,14606046,328965,0,0,12763842,16777215,16777215,16777215 },
{ 13713215,13893632,13893632,13893632,16644086,16777215,16777215,14606046,0,0,0,12763842,16777215,16777215,16777215 },
{ 13713215,13893632,13893632,13893632,16644086,16777215,16777215,14606046,723723,0,0,12763842,16777215,16777215,16777215 },
{ 13713215,13893632,13893632,13893632,14568782,16777215,16777215,16777215,723723,0,0,12763842,16777215,16777215,16777215 },
{ 13713215,13893632,13893632,13893632,14568782,16777215,16777215,16777215,723723,0,12763842,12763842,16777215,16777215,16777215 },
{ 13713215,13893632,13893632,13893632,16644086,16777215,16777215,7368816,723723,0,12763842,12763842,16777215,16777215,16777215 },
{ 13713215,13893632,13893632,13893632,16644086,16777215,16777215,7368816,0,0,12763842,12763842,16777215,16777215,16777215 },
{ 0,13893632,13893632,14366776,14366776,16777215,16777215,7368816,5000268,0,12763842,16777215,16777215,16777215,16777215 },
{ 0,13893632,13893632,13893632,16244188,16777215,16777215,7368816,5000268,0,12763842,16777215,16777215,16777215,16777215 },
{ 13828610,13828610,13893632,13893632,16244188,16777215,16777215,16777215,5000268,12763842,12763842,16777215,16777215,16777215,16777215 },
{ 0,13893632,13893632,13896459,16244188,16777215,16777215,16777215,5000268,12763842,12763842,16777215,16777215,16777215,16777215 },
{ 0,13893632,13893632,13896459,13896459,16777215,16777215,16777215,5000268,12763842,12763842,16777215,16777215,16777215,16777215 },
{ 14102576,13893632,13893632,13893632,15104378,16777215,16777215,16777215,13948116,12763842,16777215,16777215,16777215,16777215,10066329 },
{ 14102576,13893632,13893632,13893632,15104378,16777215,16777215,16777215,13948116,12763842,16777215,16777215,16777215,16777215,10066329 },
{ 0,13893632,13893632,13893632,16312037,16777215,16777215,16777215,13948116,16777215,16777215,16777215,16777215,16777215,10066329 },
{ 0,13893632,13893632,13894917,16312037,16777215,16777215,16777215,13948116,16777215,16777215,16777215,16777215,16777215,10066329 },
{ 13977672,13893632,13893632,13894917,16312037,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,10066329 },
{ 13977672,13893632,13893632,13894917,16711679,16711679,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,10066329 },
{ 13896202,13893632,13893632,13893632,14499904,16711679,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,10066329 },
{ 0,13893632,13893632,13893632,14499904,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,12040119,10066329 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,12040119,10066329 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,12040119,10066329 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15461355,12040119,10066329 },
{ 0,13893632,13893632,13893632,15506844,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15461355,12040119,10066329 },
{ 0,13893632,13893632,13893632,15506844,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15461355,12040119,10066329 },
{ 0,13893632,13893632,13893632,15640743,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15461355,12040119,10066329 },
{ 12406608,13893632,13893632,13893632,15640743,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15461355,12040119,10066329 },
{ 0,13893632,13893632,13893632,15640743,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15461355,12040119,10066329 },
{ 0,13893632,13893632,13893632,15506588,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15461355,12040119,10066329 },
{ 0,13893632,13893632,13893632,15506588,16777215,16777215,16777215,16777215,16777215,13421772,16777215,15461355,12040119,10066329 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,16777215,16777215,13421772,4671303,15461355,12040119,10066329 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,16777215,16777215,13421772,4671303,131586,12040119,10066329 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,16777215,16777215,13421772,4671303,131586,12040119,10066329 },
{ 0,13893632,13893632,13893632,14434368,16777215,16777215,16777215,16777215,16777215,13421772,4671303,131586,12040119,10066329 },
{ 13896202,13893632,13893632,13893632,14434368,16777215,16777215,16777215,16777215,12105912,13421772,4671303,131586,0,10066329 },
{ 13977672,13893632,13893632,13894917,16777215,16777215,16777215,16777215,16777215,12105912,394758,4671303,131586,0,10066329 },
{ 13977672,13893632,13893632,13894917,16377573,16777215,16777215,16777215,16777215,12105912,394758,4671303,131586,0,10066329 },
{ 0,13893632,13893632,13894917,16377573,16777215,16777215,16777215,3026478,12105912,394758,4671303,131586,0,10066329 },
{ 0,13893632,13893632,13893632,16377573,16777215,16777215,16777215,3026478,394758,394758,0,131586,0,10066329 },
{ 14102576,13893632,13893632,13893632,15104377,16777215,16777215,16777215,3026478,0,0,0,131586,0,10066329 },
{ 14102576,13893632,13893632,13893632,15104377,16777215,16777215,16777215,3026478,0,0,0,131586,0,10066329 },
{ 14102576,13893632,13893632,13896459,15104377,16777215,16777215,16777215,3026478,0,0,0,131586,0,10066329 },
{ 0,13893632,13893632,13896459,16244188,16777215,16777215,16777215,1184274,0,2368548,0,0,0,0 },
{ 13894146,13894146,13893632,13893632,16244188,16777215,16777215,16777215,1184274,0,2368548,0,0,0,0 },
{ 0,13893632,13893632,13893632,16244188,16777215,16777215,6447714,1184274,0,2368548,0,0,0,0 },
{ 0,13893632,13893632,14366520,14366520,16777215,16777215,6447714,1184274,0,2368548,0,0,0,0 },
{ 0,13893632,13893632,13893632,16644086,16777215,16777215,6447714,0,0,2368548,10395294,0,0,0 },
{ 0,13893632,13893632,13893632,16644086,16777215,16777215,6447714,0,7039851,2368548,10395294,0,0,0 },
{ 0,13893632,13893632,13893632,14634573,16777215,15987699,15987699,0,7039851,2368548,10395294,0,0,0 },
{ 0,13893632,13893632,13893632,14634573,16777215,15987699,15987699,0,7039851,16711422,10395294,0,0,0 },
