{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16579836,13224393,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16579836,13224393,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16579836,13224393,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16579836,13224393,9671571 },
{ 0,16711422,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16579836,13224393,9671571 },
{ 0,16711422,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,13224393,9671571 },
{ 0,15592941,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,13224393,9671571 },
{ 0,15592941,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,13224393,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,9671571 },
{ 0,15395562,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,9671571 },
{ 0,15395562,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 14079702,14079702,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,16250871,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,16250871,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,16514043,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,16514043,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,16250871,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,16250871,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 14013909,14013909,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,15395562,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,15395562,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15987699,16777215,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,10526880,15987699,16777215,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,11776947,10526880,15987699,16777215,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,16645629,11776947,10526880,15987699,16711422,16777215,16777215,16777215,16777215 },
{ 0,15592941,16777215,16777215,16777215,16777215,16645629,11776947,10526880,4210752,16711422,16777215,16777215,16777215,16777215 },
{ 0,15592941,16777215,16777215,16777215,16777215,16645629,11776947,0,4210752,16711422,16777215,16777215,16777215,16777215 },
{ 0,16711422,16777215,16777215,16777215,16777215,16645629,0,0,4210752,16711422,16777215,16777215,16777215,16777215 },
{ 0,16711422,16777215,16777215,16777215,16777215,8684676,0,0,4210752,16711422,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,8684676,0,0,4210752,16711422,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,8684676,0,0,263172,16250871,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,3815994,0,0,263172,16250871,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,3815994,0,0,263172,16250871,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,3815994,0,0,263172,16250871,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,8750469,0,0,263172,16250871,16777215,16777215,16777215,16777215 },
{ 0,16777215,16777215,16777215,16777215,16777215,8750469,0,0,4276545,16711422,16777215,16777215,16777215,16777215 },
{ 0,15724527,16777215,16777215,16777215,16777215,8750469,0,0,4276545,16711422,16777215,16777215,16777215,16777215 },
{ 0,15724527,16777215,16777215,16777215,16777215,16711422,0,0,4276545,16711422,16777215,16777215,16777215,16777215 },
{ 0,9605778,16777215,16777215,16777215,16777215,16711422,11842740,0,4276545,16711422,16777215,16777215,16777215,16777215 },
