{ 14884645,14884389,14884389,14884389,15640232,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15640232,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15640232,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15640232,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15640232,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15640232,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15640232,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15167603,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,15167603,15705254,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14819109,14884389,14884389,14884389,15705254,15705254,15705254,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14819109,14884389,14884389,14884389,14884389,15705254,15705254,15705254,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,15705254,15705254,15705254,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422,16711422 },
{ 14753830,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422 },
{ 14753830,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422 },
{ 14753830,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422 },
{ 14753830,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422 },
{ 14753830,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422 },
{ 14753830,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 14819109,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 14819109,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 14884645,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
